Week Number,FOODS_1_016,FOODS_1_018,FOODS_1_046,FOODS_1_054,FOODS_1_085,FOODS_1_086,FOODS_1_206
1,4,17,0,0,10,0,3
2,1,3,0,1,15,3,4
3,0,8,0,0,13,3,4
4,1,2,5,11,5,5,2
5,4,5,4,1,11,1,3
6,3,0,3,1,5,0,6
7,1,1,0,1,7,0,4
8,1,5,2,1,21,9,4
9,0,12,0,1,6,3,0
10,1,4,5,1,6,0,7
11,0,7,2,0,5,0,0
12,0,9,0,2,6,0,0
13,1,2,2,4,14,0,1
14,0,5,1,0,13,0,3
15,6,11,0,5,35,0,9
16,2,6,0,3,25,0,10
17,0,3,0,1,19,0,1
18,2,3,0,3,4,4,0
19,0,3,0,0,8,2,2
20,1,2,0,0,10,6,4
21,2,14,0,0,6,0,2
22,0,19,0,0,25,0,5
23,4,12,0,5,24,0,2
24,0,8,0,4,7,0,5
25,1,2,0,2,10,0,1
26,0,3,0,0,6,0,2
27,2,3,0,2,14,0,3
28,0,4,0,4,27,0,0
29,0,5,0,6,24,0,2
30,0,2,0,1,8,0,2
31,0,5,0,7,3,0,0
32,0,6,24,5,4,0,7
33,0,5,21,2,3,0,2
34,0,0,17,0,6,0,0
35,2,1,12,0,1,0,6
36,6,13,19,2,1,0,3
37,0,2,7,1,1,0,4
38,0,0,0,0,0,0,8
39,0,0,1,3,31,0,0
40,0,2,2,0,25,0,2
41,1,0,0,0,19,0,2
42,0,0,1,9,27,0,8
43,13,4,4,7,34,0,6
44,0,3,3,2,32,0,3
45,0,3,14,3,12,0,6
46,0,13,6,0,20,0,0
47,4,19,4,1,14,0,2
48,1,15,0,1,8,0,4
49,0,15,12,4,33,0,0
50,0,25,4,3,41,0,4
51,2,18,6,1,14,0,4
52,0,12,4,0,18,0,1
53,2,7,1,0,15,0,8
54,0,1,2,4,7,0,3
55,0,3,0,1,15,0,1
56,0,12,3,3,18,0,5
57,2,8,1,2,20,0,4
58,1,1,2,2,20,0,5
59,0,2,0,2,10,0,4
60,0,2,0,2,10,0,2
61,0,1,0,0,3,0,4
62,1,2,0,2,6,0,2
63,1,6,1,0,17,0,5
64,0,6,0,2,20,0,2
65,1,1,1,3,11,0,1
66,0,2,0,1,15,0,3
67,1,1,0,0,9,0,1
68,3,2,0,2,4,0,1
69,1,0,0,4,13,0,3
70,0,2,0,5,7,0,4
71,0,2,0,2,16,0,5
72,0,0,1,2,18,0,5
73,0,1,0,1,12,0,7
74,0,0,0,0,8,0,6
75,3,0,1,5,8,0,2
76,2,0,0,1,12,0,1
77,6,0,0,3,15,0,7
78,0,0,0,8,21,0,1
79,0,6,0,8,17,0,20
80,0,2,0,2,5,0,8
81,0,4,0,0,9,0,5
82,0,4,0,0,18,0,2
83,1,4,0,3,13,0,1
84,2,4,1,0,30,0,8
85,6,3,0,0,46,0,13
86,1,2,0,0,15,0,6
87,0,1,0,0,11,8,1
88,1,2,0,0,8,4,6
89,1,3,0,0,8,0,8
90,0,3,0,0,10,0,0
91,1,8,0,2,16,0,1
92,0,6,0,1,17,7,3
93,3,6,0,5,14,4,4
94,0,9,0,2,14,0,6
95,2,8,22,1,16,0,4
96,1,1,8,1,14,0,2
97,3,2,10,3,32,0,1
98,0,7,5,3,22,0,8
99,1,1,19,3,21,0,2
100,2,3,6,2,31,0,0
101,1,3,5,6,8,0,4
102,2,1,0,1,6,0,3
103,0,0,2,1,12,0,8
104,1,0,2,2,13,0,0
105,1,9,11,3,12,0,1
106,2,10,10,1,9,0,3
107,1,5,5,1,18,0,2
108,0,8,9,1,5,0,2
109,0,0,2,0,7,0,4
110,1,4,5,2,8,0,3
111,1,7,3,0,5,0,2
112,0,6,6,0,13,0,5
113,3,11,4,2,15,0,4
114,0,8,0,1,10,0,7
115,0,5,0,5,10,0,3
116,1,7,0,0,8,0,5
117,0,3,2,1,7,0,2
118,0,5,2,0,5,0,5
119,0,1,0,5,8,0,14
120,4,7,1,6,10,0,7
121,2,10,4,4,6,0,7
122,1,7,2,0,2,0,1
123,2,5,1,0,6,7,6
124,0,2,1,1,11,10,0
125,1,3,0,1,6,7,6
126,5,1,0,1,8,11,11
127,1,2,0,4,0,7,4
128,2,15,0,1,0,10,2
129,2,3,0,1,0,8,7
130,2,2,0,3,0,12,0
131,2,0,0,1,1,0,6
132,0,0,0,1,5,0,3
133,2,0,6,1,8,0,1
134,2,7,4,2,14,0,5
135,1,3,1,3,18,0,2
136,0,7,2,0,17,0,4
137,0,7,5,2,10,8,14
138,0,6,6,1,22,16,2
139,1,4,1,0,20,10,3
140,1,3,2,0,28,2,3
141,1,12,4,1,14,0,2
142,2,8,4,3,8,0,5
143,3,5,6,0,8,0,4
144,0,5,2,2,12,0,4
145,0,7,7,1,17,0,1
146,0,9,6,3,10,0,6
147,0,2,6,2,20,0,7
148,4,9,13,1,25,0,12
149,1,12,7,1,19,0,4
150,1,17,6,1,13,0,0
151,2,5,11,0,16,9,1
152,3,11,9,2,16,3,2
153,0,7,9,1,14,0,0
154,2,4,12,2,15,0,4
155,0,4,9,1,21,0,3
156,0,9,14,3,36,0,6
157,0,1,0,0,10,0,12
158,9,5,3,0,9,0,5
159,2,3,3,0,15,0,1
160,1,4,0,2,17,0,2
161,0,5,3,4,10,0,1
162,2,3,17,1,25,7,0
163,0,2,5,4,20,3,0
164,4,3,2,0,7,5,3
165,0,0,1,0,9,7,0
166,1,9,4,0,12,0,6
167,0,9,3,1,21,1,1
168,0,11,6,1,20,7,1
169,5,8,7,0,25,13,0
170,0,17,5,6,14,4,0
171,1,8,2,4,10,1,2
172,2,4,2,0,14,0,0
173,0,14,5,2,14,0,0
174,2,10,6,0,8,0,0
175,0,9,3,1,15,17,0
176,0,22,5,2,27,7,0
177,2,14,1,1,15,0,0
178,5,7,1,0,17,0,3
179,0,2,0,1,17,4,5
180,2,3,2,1,16,7,0
181,0,3,2,4,11,1,1
182,0,3,3,3,12,14,0
183,0,13,9,0,20,15,0
184,1,0,0,2,0,6,2
185,5,0,0,0,0,0,0
186,0,0,0,6,0,4,0
187,2,0,0,1,0,7,0
188,2,0,0,3,0,1,0
189,0,0,0,0,0,6,0
190,0,0,0,3,0,12,0
191,5,9,3,0,25,12,0
192,1,8,1,2,12,5,0
193,3,3,1,2,9,0,0
194,0,2,1,2,13,8,0
195,0,2,8,7,20,4,0
196,0,19,2,1,8,11,0
197,4,23,6,4,19,9,0
198,3,13,2,3,16,4,0
199,2,7,1,2,15,1,0
200,0,3,3,1,8,7,0
201,0,13,3,1,7,10,0
202,5,2,1,4,5,2,0
203,1,9,3,1,4,9,0
204,4,15,1,4,14,8,0
205,12,4,1,2,9,13,0
206,0,3,2,0,9,8,0
207,0,8,0,2,2,3,0
208,0,6,0,2,12,9,5
209,0,3,1,2,7,3,0
210,0,8,0,0,7,9,4
211,0,7,1,1,19,14,1
212,2,5,0,4,12,9,1
213,2,16,5,0,15,3,0
214,0,6,0,3,12,6,0
215,4,5,1,0,5,6,0
216,2,3,5,3,4,2,0
217,1,13,1,0,6,12,1
218,4,15,3,0,15,15,0
219,2,8,2,1,6,9,5
220,2,10,1,0,10,9,8
221,0,1,1,2,6,1,7
222,3,2,1,1,5,2,7
223,0,2,1,1,3,0,4
224,1,4,3,0,8,22,6
225,3,9,0,3,11,8,4
226,4,8,2,3,12,4,7
227,0,8,1,4,3,0,6
228,0,2,1,0,3,0,3
229,0,4,3,1,6,7,6
230,0,1,2,0,10,5,2
231,3,1,4,2,1,15,8
232,5,0,0,2,7,9,8
233,0,2,1,5,22,10,4
234,0,2,3,3,5,3,2
235,1,0,1,0,8,0,4
236,1,0,1,1,4,10,9
237,1,0,2,0,3,11,10
238,0,3,3,0,3,14,10
239,1,2,1,5,14,10,18
240,1,2,0,1,5,3,10
241,0,2,2,2,9,0,5
242,0,0,0,2,0,6,7
243,0,0,3,2,7,8,2
244,2,1,8,2,13,8,13
245,0,2,18,1,29,14,11
246,1,1,10,0,46,11,22
247,2,4,12,0,22,1,12
248,1,9,9,0,20,0,14
249,0,0,1,0,16,7,14
250,0,2,1,2,15,3,2
251,2,2,10,1,17,1,7
252,1,2,24,1,14,11,10
253,2,3,7,2,20,15,4
254,2,0,5,4,13,7,22
255,3,17,3,0,3,3,12
256,2,7,13,2,19,8,13
257,0,7,1,1,11,3,6
258,0,3,22,1,2,1,0
259,2,6,13,0,20,0,6
260,0,3,17,1,11,6,13
261,1,8,22,3,15,9,7
262,2,9,9,1,11,6,7
263,3,24,6,0,20,6,6
264,1,26,2,1,7,7,4
265,6,11,5,1,6,1,7
266,1,20,3,0,7,5,8
267,1,18,15,2,14,3,10
268,3,19,12,0,14,3,8
269,0,1,0,1,3,1,5
